,City,Clouds,Dates,Humidity,Latitude,Longitude,Temperature,Wind Speed,Country
0,Khanpur,27,1659584459,40,28.6453,70.6567,97.7,9.44,PK
1,Rikitea,97,1659584459,72,-23.1203,-134.9692,71.38,20.36,PF
2,Atuona,36,1659584459,81,-9.8,-139.0333,77.58,19.84,PF
3,Bathsheba,75,1659584460,89,13.2167,-59.5167,82.06,19.57,BB
4,Jamestown,100,1659584455,73,42.097,-79.2353,76.64,0.0,US
5,Te Anau,100,1659584460,93,-45.4167,167.7167,44.71,7.25,NZ
6,Hasaki,100,1659584460,78,35.7333,140.8333,73.8,12.37,JP
7,Yellowknife,20,1659584461,39,62.456,-114.3525,63.12,10.36,CA
8,Hualmay,49,1659584461,85,-11.0964,-77.6139,60.94,9.98,PE
9,Ushuaia,75,1659584311,87,-54.8,-68.3,37.06,3.44,AR
10,Thompson,40,1659584198,62,55.7435,-97.8558,55.56,3.44,CA
11,Vaini,75,1659584462,89,-21.2,-175.2,80.76,10.36,TO
12,Alofi,75,1659584462,65,-19.0595,-169.9187,78.69,19.57,NU
13,Avarua,20,1659584462,60,-21.2078,-159.775,75.25,13.8,CK
14,Nikolskoye,13,1659584463,82,59.7035,30.7861,65.88,5.59,RU
15,Paray-le-Monial,0,1659584463,83,46.4546,4.1158,64.35,2.3,FR
16,Faanui,17,1659584463,75,-16.4833,-151.75,78.58,24.79,PF
17,Banjar,47,1659584464,47,-8.19,114.9675,88.84,1.1,ID
18,Harindānga,100,1659584464,64,22.0383,88.3214,88.34,8.08,IN
19,Kachīry,60,1659584464,42,53.0675,76.1036,71.33,8.5,KZ
20,Hobart,40,1659584170,52,-42.8794,147.3294,63.27,10.36,AU
21,Airai,63,1659584175,36,-8.9266,125.4092,77.07,3.24,TL
22,Beringovskiy,100,1659584465,83,63.05,179.3167,50.34,5.39,RU
23,Bay Roberts,23,1659584374,95,47.5999,-53.2648,69.51,1.99,CA
24,Longyearbyen,75,1659584465,87,78.2186,15.6401,48.04,3.44,SJ
25,Punta Arenas,75,1659584242,93,-53.15,-70.9167,37.51,16.11,CL
26,Busselton,97,1659584466,67,-33.65,115.3333,54.63,13.8,AU
27,Kilkenny,5,1659584466,91,52.6542,-7.2522,53.47,6.73,IE
28,Laas,20,1659584466,91,46.6166,10.7002,62.37,1.68,IT
29,Azare,83,1659584467,88,11.6765,10.1948,71.42,5.93,NG
30,Ancud,100,1659584467,72,-41.8697,-73.8203,41.23,6.55,CL
31,Khovd,100,1659584467,32,48.0056,91.6419,72.82,3.15,MN
32,East London,0,1659584468,82,-33.0153,27.9116,61.74,12.66,ZA
33,Hermanus,89,1659584468,82,-34.4187,19.2345,45.81,8.75,ZA
34,Nuuk,100,1659584438,93,64.1835,-51.7216,47.88,30.67,GL
35,Marovoay,0,1659584469,70,-16.1,46.6333,64.74,4.34,MG
36,Bethel,0,1659584312,83,41.3712,-73.414,75.49,0.0,US
37,Jieshi,100,1659584469,89,22.8134,115.8257,80.65,18.41,CN
38,Henties Bay,90,1659584469,95,-22.116,14.2845,52.92,5.19,NA
39,Khandyga,79,1659584470,52,62.6667,135.6,79.36,1.63,RU
40,Bluff,22,1659584470,71,-46.6,168.3333,57.79,14.63,NZ
41,Narsaq,100,1659584471,99,60.9167,-46.05,50.22,5.61,GL
42,Lavrentiya,57,1659584471,80,65.5833,-171.0,49.44,5.68,RU
43,Caravelas,47,1659584471,76,-17.7125,-39.2481,67.89,4.63,BR
44,São Filipe,91,1659584471,86,14.8961,-24.4956,76.73,2.51,CV
45,Mataura,28,1659584472,68,-46.1927,168.8643,57.47,7.56,NZ
46,Hilo,100,1659584239,88,19.7297,-155.09,76.24,6.91,US
47,Saint-Pierre,40,1659584472,75,-21.3393,55.4781,66.9,4.61,RE
48,Hong Kong,100,1659584463,93,22.2855,114.1577,80.33,8.99,HK
49,Dunedin,76,1659584257,54,-45.8742,170.5036,57.79,5.99,NZ
50,Mandalgovi,0,1659584473,42,45.7625,106.2708,73.49,15.14,MN
51,Chui,100,1659584473,99,-33.6971,-53.4616,56.19,8.61,UY
52,Ambilobe,0,1659584473,75,-13.2,49.05,64.29,4.85,MG
53,Port Alfred,26,1659584474,91,-33.5906,26.891,57.18,1.99,ZA
54,Dauphin,75,1659584474,94,51.1494,-100.0502,59.14,5.75,CA
55,Honningsvåg,100,1659584474,77,70.9821,25.9704,58.75,9.22,NO
56,Anloga,66,1659584475,83,5.7947,0.8973,72.81,12.06,GH
57,Kapaa,0,1659584475,68,22.0752,-159.319,84.18,12.66,US
58,Mehamn,0,1659584475,77,71.0357,27.8492,58.95,6.91,NO
59,Linxia Chengguanzhen,86,1659584476,64,35.6003,103.2064,77.09,5.3,CN
60,Tobe,40,1659584476,70,33.7447,132.7901,86.9,9.22,JP
61,New Norfolk,6,1659584476,68,-42.7826,147.0587,62.92,4.0,AU
62,Kontagora,100,1659584477,98,10.3999,5.4695,70.34,4.41,NG
63,Portland,20,1659584381,63,45.5234,-122.6762,73.99,9.22,US
64,Longaví,2,1659584477,89,-35.9667,-71.6833,41.25,2.8,CL
65,Champerico,100,1659584477,78,14.3,-91.9167,80.58,5.06,GT
66,Iguape,12,1659584478,96,-24.7081,-47.5553,62.06,3.74,BR
67,Kargasok,7,1659584478,49,59.0556,80.8572,65.46,10.74,RU
68,Bredasdorp,59,1659584478,89,-34.5322,20.0403,46.67,7.27,ZA
69,Conakry,100,1659584479,87,9.538,-13.6773,76.51,7.74,GN
70,Miles City,0,1659584479,15,46.4083,-105.8406,88.77,3.44,US
71,Manado,40,1659584228,66,1.487,124.8455,88.57,2.3,ID
72,Maniitsoq,100,1659584480,95,65.4167,-52.9,44.29,18.99,GL
73,San Policarpo,100,1659584480,72,12.1791,125.5072,84.29,9.93,PH
74,Flin Flon,85,1659584480,69,54.7682,-101.865,50.5,5.41,CA
75,Puerto Escondido,75,1659584481,65,15.85,-97.0667,83.23,5.75,MX
76,Tabou,100,1659584481,85,4.423,-7.3528,73.65,8.21,CI
77,Dongsheng,35,1659584481,40,39.8161,109.9776,86.5,13.27,CN
78,Provideniya,100,1659584482,100,64.3833,-173.3,42.91,17.9,RU
79,Casablanca,0,1659584482,78,33.5928,-7.6192,73.33,11.01,MA
80,Cherskiy,100,1659584482,86,68.75,161.3,44.31,9.64,RU
81,Butaritari,22,1659584483,73,3.0707,172.7902,82.22,14.99,KI
82,Ilo,52,1659584483,85,-17.6394,-71.3375,57.81,8.52,PE
83,Carnarvon,77,1659584483,52,-24.8667,113.6333,67.42,15.66,AU
84,Korla,20,1659584484,20,41.7597,86.1469,90.84,0.76,CN
85,Ribeira Grande,25,1659584484,87,38.5167,-28.7,75.27,4.05,PT
86,Port Moresby,40,1659584484,58,-9.4431,147.1797,89.02,11.5,PG
87,Katsuura,100,1659584485,78,35.1333,140.3,78.82,13.18,JP
88,Sioux Lookout,75,1659584485,82,50.1001,-91.917,59.07,3.44,CA
89,Albany,1,1659584485,71,42.6001,-73.9662,72.66,3.49,US
90,Puerto Ayora,94,1659584486,80,-0.7393,-90.3518,70.56,10.0,EC
91,Plastun,89,1659584486,76,44.7561,136.2939,77.83,8.23,RU
92,Imbituba,12,1659584486,89,-28.24,-48.6703,68.09,15.01,BR
93,Ahipara,34,1659584487,84,-35.1667,173.1667,59.72,3.04,NZ
94,Mossamedes,1,1659584487,84,-15.1961,12.1522,59.07,5.57,AO
95,Tuatapere,55,1659584487,82,-46.1333,167.6833,49.66,9.13,NZ
96,Los Llanos de Aridane,75,1659584488,72,28.6585,-17.9182,73.13,14.97,ES
97,Krasnosel'kup,16,1659584488,44,65.7,82.4667,65.25,4.14,RU
98,Port-Gentil,100,1659584488,84,-0.7193,8.7815,73.22,13.33,GA
99,Pacific Grove,40,1659584403,90,36.6177,-121.9166,66.24,9.22,US
100,Tuktoyaktuk,20,1659584489,76,69.4541,-133.0374,53.6,5.75,CA
101,Tegul'det,98,1659584489,72,57.3064,88.1667,56.1,7.36,RU
102,Forsytheganj,37,1659584489,94,52.6333,29.7333,63.12,5.84,BY
103,Hondomachi-hondo,91,1659584490,70,32.45,130.2,86.09,5.1,JP
104,Zhigansk,98,1659584490,41,66.7697,123.3711,58.6,22.26,RU
105,Tripoli,0,1659584490,74,32.8752,13.1875,79.63,11.21,LY
106,Lorengau,100,1659584491,73,-2.0226,147.2712,83.52,12.95,PG
107,Shingū,51,1659584491,49,33.7333,135.9833,94.21,3.62,JP
108,Berlevåg,100,1659584491,83,70.8578,29.0864,59.0,7.4,NO
109,Pandan Niog,39,1659584492,72,6.2282,120.5631,83.37,5.86,PH
110,Reus,0,1659584492,65,41.1561,1.1069,77.56,3.44,ES
111,Olafsvik,42,1659584492,75,64.8945,-23.7142,46.06,8.86,IS
112,Banda Aceh,100,1659584492,53,5.5577,95.3222,85.59,2.44,ID
113,Rawson,37,1659584493,52,-43.3002,-65.1023,44.35,11.79,AR
114,Cape Town,75,1659584197,81,-33.9258,18.4232,54.91,9.22,ZA
115,Umluj,100,1659584493,57,25.0213,37.2685,86.68,6.87,SA
116,Chudniv,25,1659584494,95,50.052,28.1175,61.47,6.76,UA
117,Barrow,100,1659584494,81,71.2906,-156.7887,48.22,16.11,US
118,Khatanga,33,1659584494,49,71.9667,102.5,61.47,14.07,RU
119,Half Moon Bay,100,1659584495,87,37.4636,-122.4286,75.45,17.27,US
120,Mar del Plata,100,1659584495,82,-38.0023,-57.5575,47.08,10.36,AR
121,Bambous Virieux,40,1659584495,73,-20.3428,57.7575,68.25,6.91,MU
122,Srednekolymsk,100,1659584495,73,67.45,153.6833,53.58,7.07,RU
123,Nanortalik,100,1659584496,95,60.1432,-45.2371,47.84,17.98,GL
124,Saint-François,0,1659584496,88,46.4154,3.9054,62.67,2.3,FR
125,Chute-aux-Outardes,100,1659584496,88,49.1168,-68.399,58.98,3.44,CA
126,Santa Isabel Rio Negro,99,1659584497,97,-0.4139,-65.0192,72.93,2.37,BR
127,Jalu,0,1659584497,50,29.0331,21.5482,76.96,7.05,LY
128,Ponta do Sol,8,1659584497,71,32.6667,-17.1,70.43,7.11,PT
129,Shenjiamen,0,1659584498,79,29.9576,122.298,85.51,16.33,CN
130,Tasiilaq,100,1659584498,70,65.6145,-37.6368,39.4,3.0,GL
131,Pevek,100,1659584498,95,69.7008,170.3133,35.26,11.1,RU
132,Port Lincoln,60,1659584499,81,-34.7333,135.8667,55.87,32.77,AU
133,Hofn,100,1659584499,78,64.2539,-15.2082,46.98,15.32,IS
134,Arraial do Cabo,0,1659584499,94,-22.9661,-42.0278,64.26,2.3,BR
135,Farafangana,96,1659584499,83,-22.8167,47.8333,67.12,5.01,MG
136,Salinas,0,1659584373,73,36.6777,-121.6555,72.21,13.8,US
137,Orneta,98,1659584413,76,54.1148,20.1333,63.54,6.98,PL
138,Bonavista,21,1659584500,98,48.6499,-53.1147,59.95,5.93,CA
139,Ust-Kuyga,100,1659584500,60,70.0167,135.6,49.82,3.42,RU
140,Archidona,0,1659584501,40,37.0965,-4.3887,72.91,3.94,ES
141,Valdez,100,1659584501,83,1.2492,-78.9831,76.1,5.01,EC
142,Cayenne,20,1659584501,1,4.9333,-52.3333,82.09,0.0,GF
143,Wad Medani,100,1659584288,75,14.4012,33.5199,76.89,11.05,SD
144,Baykit,100,1659584502,83,61.67,96.37,50.59,5.3,RU
145,Dikson,96,1659584502,98,73.5069,80.5464,44.89,8.7,RU
146,Bacolod City,100,1659584502,75,10.6667,122.95,84.45,6.6,PH
147,Nishihara,75,1659584446,79,26.1842,127.7558,89.65,13.8,JP
148,George Town,40,1659584419,81,5.4112,100.3354,83.89,11.99,MY
149,Santa Maria,100,1659584503,100,-29.6842,-53.8069,61.9,4.61,BR
150,Mendeleyevsk,100,1659584503,73,55.9082,52.2905,68.92,3.33,RU
151,Empangeni,9,1659584504,82,-28.762,31.8933,58.71,7.18,ZA
152,Gorssel,100,1659584504,91,52.2017,6.2014,74.1,4.74,NL
153,Duvan,0,1659584504,69,55.695,57.9024,64.67,3.62,RU
154,Dingli,0,1659584505,78,35.8614,14.3822,76.82,2.3,MT
155,Bojnourd,0,1659584505,37,37.4747,57.329,69.75,0.0,IR
156,Andenes,100,1659584505,94,69.3143,16.1194,57.18,3.44,NO
157,San Patricio,2,1659584506,76,28.017,-97.5169,85.89,16.89,US
158,Ituiutaba,96,1659584506,39,-18.9689,-49.465,71.96,6.91,BR
159,Tena,86,1659584506,98,-0.9833,-77.8167,67.77,2.64,EC
160,Huoqiu,1,1659584507,49,32.3394,116.2694,96.49,5.08,CN
161,Norman Wells,75,1659584507,67,65.282,-126.8329,62.64,5.75,CA
162,Borazjan,6,1659584507,34,29.2666,51.2159,101.71,0.78,IR
163,Rodolfo Sánchez Taboada,64,1659584508,85,31.7167,-116.5667,70.11,1.99,MX
164,Evensk,100,1659584508,96,61.95,159.2333,53.26,9.66,RU
165,Hithadhoo,99,1659584508,69,-0.6,73.0833,81.57,14.41,MV
166,Marsh Harbour,12,1659584508,74,26.5412,-77.0636,82.22,13.56,BS
167,Clyde River,100,1659584509,93,70.4692,-68.5914,39.43,11.5,CA
168,Estância,90,1659584509,87,-11.2683,-37.4383,71.85,4.47,BR
169,Ilulissat,75,1659584509,50,69.2167,-51.1,55.42,16.11,GL
170,Pran Buri,100,1659584510,65,12.3847,99.9098,87.89,9.91,TH
171,Chokwé,5,1659584510,83,-24.5333,32.9833,59.31,5.01,MZ
172,Cabo San Lucas,5,1659584510,70,22.8909,-109.9124,86.61,11.86,MX
173,Pires do Rio,43,1659584511,49,-17.2997,-48.2794,65.5,4.72,BR
174,Kokoda,8,1659584511,46,-8.8785,147.7407,89.78,6.87,PG
175,Praia da Vitória,20,1659584511,94,38.7333,-27.0667,75.45,2.1,PT
176,Charters Towers,2,1659584512,46,-20.1,146.2667,80.44,10.51,AU
177,Koson,0,1659584512,20,39.0375,65.585,87.69,5.35,UZ
178,Kaitangata,33,1659584512,67,-46.2817,169.8464,54.34,3.2,NZ
179,Tutóia,43,1659584513,83,-2.7619,-42.2744,76.51,11.92,BR
180,Upernavik,30,1659584513,82,72.7868,-56.1549,41.0,9.64,GL
181,Yulara,0,1659584513,27,-25.2406,130.9889,72.16,20.98,AU
182,Lüderitz,1,1659584514,92,-26.6481,15.1594,52.52,9.73,NA
183,Kashgar,0,1659584514,49,39.4547,75.9797,74.41,4.47,CN
184,Chake Chake,12,1659584514,75,-5.2459,39.7666,72.79,8.86,TZ
185,Walvis Bay,34,1659584515,93,-22.9575,14.5053,52.09,2.3,NA
186,Vila Franca do Campo,39,1659584515,94,37.7167,-25.4333,72.01,5.21,PT
187,Brigantine,0,1659584515,79,39.4101,-74.3646,80.01,5.75,US
188,Chupa,100,1659584516,67,66.27,33.0549,60.24,9.55,RU
189,Qaanaaq,11,1659584516,65,77.484,-69.3632,40.19,5.99,GL
190,Guasdualito,100,1659584516,95,7.2424,-70.7324,69.58,3.0,VE
191,Sadovoye,62,1659584517,30,47.7764,44.5089,83.17,10.38,RU
192,Tinaquillo,99,1659584517,98,9.9186,-68.3047,70.25,1.45,VE
193,Ukiah,0,1659584408,22,39.1502,-123.2078,87.69,8.05,US
194,Nhulunbuy,75,1659584517,65,-12.2333,136.7667,84.81,11.5,AU
195,Kirakira,12,1659584518,69,-10.4544,161.9205,84.67,10.25,SB
196,Olavarría,71,1659584518,89,-36.8927,-60.3225,41.02,5.23,AR
197,Biak,20,1659584518,68,-0.9131,122.8766,82.36,9.15,ID
198,Siavonga,0,1659584518,77,-16.5382,28.7088,61.07,4.52,ZM
199,Waynesville,86,1659584519,82,35.4887,-82.9887,69.48,1.01,US
200,Mahébourg,40,1659584519,73,-20.4081,57.7,68.29,6.91,MU
201,Talnakh,93,1659584519,42,69.4865,88.3972,65.21,4.27,RU
202,Bengkulu,73,1659584520,81,-3.8004,102.2655,80.37,4.25,ID
203,Castro,30,1659584520,69,-24.7911,-50.0119,57.74,4.34,BR
204,Shimoda,84,1659584520,86,34.6667,138.95,79.16,7.45,JP
205,Chokurdakh,100,1659584521,54,70.6333,147.9167,49.1,14.25,RU
206,Kahului,20,1659584521,71,20.8947,-156.47,84.22,21.85,US
207,Usinsk,73,1659584521,78,65.9939,57.5281,62.89,22.12,RU
208,Ritchie,61,1659584522,81,-29.038,24.6028,45.61,5.3,ZA
209,Mount Gambier,40,1659584522,59,-37.8333,140.7667,60.71,19.57,AU
210,Amānganj,96,1659584522,60,24.4333,80.0333,83.21,2.37,IN
211,Nome,100,1659584484,88,64.5011,-165.4064,59.16,10.36,US
212,Roald,100,1659584523,93,62.5833,6.1333,58.15,8.05,NO
213,Atar,29,1659584523,50,20.5169,-13.0499,83.48,12.06,MR
214,Cidreira,100,1659584523,95,-30.1811,-50.2056,61.88,7.34,BR
215,Palana,100,1659584524,91,59.1167,159.9667,50.74,20.0,RU
216,Kamaishi,100,1659584524,85,39.2667,141.8833,70.2,5.57,JP
217,Avera,100,1659584525,90,33.194,-82.5271,73.45,3.62,US
218,Arang,100,1659584525,66,21.2,81.9667,82.72,5.21,IN
219,Yantal',71,1659584525,47,56.8471,105.2542,63.5,5.55,RU
220,Cockburn Town,4,1659584472,75,21.4612,-71.1419,82.08,20.18,TC
221,Bouna,99,1659584526,95,9.2667,-3.0,68.79,5.68,CI
222,Esperance,97,1659584526,68,-33.8667,121.9,53.44,31.7,AU
223,Zyryanka,100,1659584526,85,65.75,150.85,54.82,13.27,RU
224,Qaqortoq,100,1659584527,98,60.7167,-46.0333,46.44,17.69,GL
225,Dhidhdhoo,100,1659584527,80,6.8833,73.1,79.72,23.91,MV
226,Port Elizabeth,0,1659584527,88,-33.918,25.5701,57.49,13.8,ZA
227,Dondo,0,1659584528,95,-19.6094,34.7431,60.31,2.77,MZ
228,Baruun-Urt,80,1659584528,57,46.6806,113.2792,78.69,13.31,MN
229,Grand Gaube,98,1659584528,74,-20.0064,57.6608,68.4,3.0,MU
230,Vacaria,10,1659584529,88,-28.5122,-50.9339,57.33,10.6,BR
231,Kallífytos,38,1659584529,60,41.1667,24.2167,67.62,5.59,GR
232,Mogadishu,26,1659584529,80,2.0371,45.3438,76.57,15.79,SO
233,Manokwari,100,1659584530,93,-0.8667,134.0833,75.94,7.38,ID
234,Galeana,59,1659584530,62,24.8333,-100.0667,66.67,2.42,MX
235,Alekseyevsk,90,1659584530,52,57.8406,108.3492,61.52,6.22,RU
236,Saint Paul Harbor,100,1659584530,52,57.79,-152.4072,65.71,8.05,US
237,Lebu,93,1659584531,90,-37.6167,-73.65,48.63,9.78,CL
238,Saint-Augustin,64,1659584531,83,51.226,-58.6502,57.81,10.47,CA
239,Havelock,0,1659584531,93,34.8791,-76.9013,84.15,6.91,US
240,La Asuncion,100,1659584532,94,11.0333,-63.8628,76.73,8.05,VE
241,Kloulklubed,100,1659584532,81,7.0419,134.2556,77.7,9.46,PW
242,Constitución,1,1659584532,87,-35.3333,-72.4167,46.11,5.3,CL
243,Red Wing,0,1659584533,76,44.5625,-92.5338,71.8,3.44,US
244,Lagoa,35,1659584533,88,39.05,-27.9833,73.83,4.36,PT
245,Westport,0,1659584533,89,41.1415,-73.3579,77.07,6.91,US
246,Prince Rupert,40,1659584534,82,54.3161,-130.3201,58.69,8.05,CA
247,Codrington,1,1659584534,60,-38.2667,141.9667,60.49,20.02,AU
248,Gimli,26,1659584401,73,50.6336,-96.9907,58.26,7.43,CA
249,Road Town,83,1659584313,77,18.4167,-64.6167,82.49,22.59,VG
250,Benguela,0,1659584534,79,-12.5763,13.4055,64.42,6.06,AO
251,Salalah,100,1659584535,94,17.0151,54.0924,78.89,2.3,OM
252,Buchanan,94,1659584535,88,5.8808,-10.0467,74.77,7.29,LR
253,Seoul,40,1659584361,66,37.5683,126.9778,90.79,8.05,KR
254,Basco,61,1659584535,72,20.4487,121.9702,85.5,11.21,PH
255,Cangzhou,62,1659584536,47,38.3167,116.8667,97.79,13.65,CN
256,Winnemucca,0,1659584536,22,40.973,-117.7357,89.65,3.44,US
257,Haines Junction,58,1659584536,55,60.7522,-137.5108,64.35,6.91,CA
258,Ust'-Uda,99,1659584537,73,54.1742,103.0304,59.04,4.65,RU
259,Saint George,0,1659584537,24,37.1041,-113.5841,97.39,0.0,US
260,Mauá,4,1659584537,83,-23.6678,-46.4614,66.36,4.74,BR
261,Dingle,100,1659584538,75,10.9995,122.6711,84.85,4.14,PH
262,Arteaga,93,1659584538,98,18.4667,-102.4167,65.64,2.71,MX
263,College,75,1659584538,43,64.8569,-147.8028,74.07,6.91,US
264,Geraldton,40,1659584539,67,-28.7667,114.6,63.01,14.97,AU
265,Caucayá,69,1659584539,96,-0.1934,-74.7819,72.23,1.7,CO
266,Alpena,0,1659584539,97,45.0617,-83.4327,73.72,6.91,US
267,Palmer,0,1659584284,78,42.1584,-72.3287,74.75,8.05,US
268,Marawi,69,1659584540,64,7.9986,124.2928,82.0,2.57,PH
269,Tautira,36,1659584540,81,-17.7333,-149.15,76.37,26.93,PF
270,Danjiangkou,1,1659584540,48,32.5428,111.5086,98.2,4.36,CN
271,Krasnozerskoye,0,1659584541,47,53.9828,79.2374,68.79,7.96,RU
272,Ocós,100,1659584541,80,14.5094,-92.1933,80.22,5.01,GT
273,Labuhan,45,1659584541,64,-6.8844,112.2051,85.78,1.28,ID
274,Saint-Philippe,56,1659584542,83,-21.3585,55.7679,65.21,9.57,RE
275,Cap Malheureux,99,1659584542,74,-19.9842,57.6142,67.46,3.0,MU
276,Bitung,41,1659584542,73,1.4451,125.1824,88.65,17.02,ID
277,Nioro,100,1659584543,92,13.35,-15.75,74.21,4.18,GM
278,Gizo Government Station,9,1659584543,64,-8.103,156.8419,85.37,4.14,SB
279,Kuching,40,1659584543,94,1.55,110.3333,79.02,0.0,MY
